# LLM Provider SDKs
openai>=1.79.0  # was 1.41.0
anthropic>=0.24.0  # was 0.22.0
cohere>=4.46.0  # inchangé

# ML/AI Frameworks
transformers>=4.44.2  # inchangé
numpy>=2.2.0  # was 1.20.0
scikit-learn>=1.6.1  # was 1.2.0

# Web Frameworks
flask>=3.1.0  # was 2.0.0
fastapi>=0.110.0  # inchangé
uvicorn>=0.28.0  # inchangé
starlette>=0.36.0  # inchangé

# Testing Tools
pytest>=8.1.1  # was 7.4.3
pytest-asyncio>=0.23.5  # inchangé
pytest-cov>=4.0.0  # inchangé

# LangChain Dependencies
langchain>=0.3.0  # was 0.1.0
langchain-core>=0.3.0  # was 0.1.0
langchain-community>=0.3.0  # was 0.1.0
langchain-openai>=0.3.0  # was 0.1.0

# Utility Libraries
pydantic>=2.6.0  # was 2.0.0
requests>=2.31.0  # was 2.25.0
rich>=13.7.0  # was 10.0.0
typing-extensions>=4.10.0  # was 4.0.0
urllib3>=2.2.0  # was 1.26.0
httpx>=0.27.0  # inchangé
pillow>=10.3.0  # was 9.0.0

PyJWT>=2.0.0  # Pour la gestion des tokens JWT

# Optional Dependencies for Advanced Features
# tiktoken>=0.5.0  # Pour le comptage de tokens avec les modèles OpenAI
# faiss-cpu>=1.7.4  # Pour la recherche vectorielle sans GPU
